c258	〔1462＠She also gave [some]＊BHS1291〕〔1464＠to her husband,＊BHS1294〕
c259	〔1466＠and he ate it.＊BHS1297〕
c260	〔1477＠And the eyes＊BHS1300〕〔1478＠of both of them＊BHS1301〕〔1479＠were opened,＊BHS1299〕
c261	〔1481＠knew＊BHS1303〕
c262	〔1480＠and they＊BHS1306〕...〔1482＠that＊BHS1304〕〔1483＠they [were] naked;＊BHS1305〕
c263	〔1484＠so they sewed together＊BHS1308〕〔1485＠fig＊BHS1310〕〔1486＠leaves＊BHS1309〕
c264	〔1487＠and made＊BHS1312〕〔1488＠coverings＊BHS1314〕〔1489＠for themselves.＊BHS1313〕
c265	〔1502＠heard＊BHS1316〕〔1504＠the voice＊BHS1318〕〔1505＠of the LORD＊BHS1319〕〔1506＠God＊BHS1320〕
c266	〔1507＠walking＊BHS1321〕〔1508＠in the garden＊BHS1324〕〔1509＠in the breeze＊BHS1326〕〔1510＠of the day,＊BHS1328〕
c267	〔1500＠Then the man＊BHS1332〕〔1501＠and his wife＊BHS1334〕...〔1511＠and they hid themselves＊BHS1330〕〔1512＠from the presence＊BHS1336〕〔1513＠of the LORD＊BHS1337〕〔1514＠God＊BHS1338〕〔1515＠among＊BHS1340〕〔1516＠the trees＊BHS1341〕〔1517＠of the garden.＊BHS1343〕
c268	〔1528＠So the LORD＊BHS1346〕〔1529＠God＊BHS1347〕〔1530＠called out＊BHS1345〕〔1531＠to＊BHS1348〕〔1532＠the man,＊BHS1350〕
c270	〔1535＠“Where [are] you?”＊BHS1354〕
c271	〔1549＠he replied,＊BHS1356〕
c272	〔1546＠“I heard＊BHS1359〕〔1547＠Your voice＊BHS1358〕〔1548＠in the garden,”＊BHS1362〕
c273	〔1551＠“and I was afraid＊BHS1364〕
c274	〔1552＠because＊BHS1365〕〔1553＠I＊BHS1367〕〔1554＠[was] naked;＊BHS1366〕
c275	〔1555＠so I hid myself.”＊BHS1369〕
c276	〔1572＠asked the LORD God.＊BHS1371〕
c277	〔1566＠“Who＊BHS1372〕〔1567＠told＊BHS1373〕
c278	〔1569＠you＊BHS1377〕〔1570＠that＊BHS1375〕〔1571＠you [were] naked?”＊BHS1376〕
c279	〔1574＠of＊BHS1379〕〔1575＠the tree＊BHS1381〕
c280	〔1576＠from which＊BHS1382〕〔1577＠I commanded you＊BHS1383〕
c281	〔1573＠“Have you eaten＊BHS1386〕...〔1578＠not to＊BHS1385〕
c282	〔1579＠eat?”＊BHS1388〕
c283	〔1591＠And the man＊BHS1392〕〔1592＠answered,＊BHS1390〕
c284	〔1593＠“The woman＊BHS1394〕
c285	〔1594＠whom＊BHS1395〕〔1595＠You gave＊BHS1396〕〔1596＠me,＊BHS1397〕
c286	〔1597＠she＊BHS1398〕〔1598＠gave＊BHS1399〕〔1600＠me [fruit] from＊BHS1401〕〔1601＠the tree,＊BHS1403〕
c287	〔1602＠and I ate it.”＊BHS1405〕
c288	〔1613＠Then the LORD＊BHS1408〕〔1614＠God＊BHS1409〕〔1615＠said＊BHS1407〕〔1616＠to the woman,＊BHS1412〕
c289	〔1617＠“What＊BHS1413〕〔1618＠[is] this＊BHS1414〕〔1619＠you have done?”＊BHS1415〕
c290	〔1622＠[she]＊BHS1419〕〔1623＠replied,＊BHS1417〕
c291	〔1620＠“The serpent＊BHS1421〕〔1621＠deceived me,”＊BHS1422〕
c292	〔1624＠“and I ate.”＊BHS1424〕
c293	〔1635＠So the LORD＊BHS1427〕〔1636＠God＊BHS1428〕〔1637＠said＊BHS1426〕〔1638＠to＊BHS1429〕〔1639＠the serpent:＊BHS1431〕
c294	〔1640＠“Because＊BHS1432〕〔1641＠you have done＊BHS1433〕〔1642＠this,＊BHS1434〕
c295	〔1643＠cursed＊BHS1435〕〔1644＠are you＊BHS1436〕〔1645＠above all＊BHS1438〕〔1646＠livestock＊BHS1440〕〔1647＠and every＊BHS1443〕〔1648＠beast＊BHS1444〕〔1649＠of the field!＊BHS1446〕
c296	〔1650＠On＊BHS1447〕〔1651＠your belly＊BHS1448〕〔1652＠{will} you go,＊BHS1449〕
c297	〔1653＠and dust＊BHS1451〕〔1654＠you {will} eat,＊BHS1452〕〔1655＠all＊BHS1453〕〔1656＠the days＊BHS1454〕〔1657＠of your life.＊BHS1455〕
c298	〔1668＠And＊BHS1459〕〔1669＠I will put＊BHS1458〕〔1670＠enmity＊BHS1457〕〔1671＠between [you]＊BHS1461〕〔1672＠and the woman,＊BHS1463〕〔1673＠and between＊BHS1465〕〔1674＠your seed＊BHS1466〕〔1676＠and her seed.＊BHS1469〕
c299	〔1677＠He＊BHS1470〕〔1678＠{will} crush＊BHS1471〕〔1679＠your head,＊BHS1472〕
c300	〔1680＠and you＊BHS1474〕〔1681＠{will} strike＊BHS1475〕〔1682＠his heel.”＊BHS1476〕
c301	〔1694＠To＊BHS1477〕〔1695＠the woman＊BHS1479〕〔1696＠He said:＊BHS1480〕
c302	〔1697＠“I will sharply＊BHS1481〕〔1698＠increase＊BHS1482〕〔1699＠your pain＊BHS1483〕〔1700＠in childbirth;＊BHS1485〕
c303	〔1701＠in pain＊BHS1487〕〔1702＠you will bring forth＊BHS1488〕〔1703＠children.＊BHS1489〕
c304	〔1704＠Your desire＊BHS1493〕〔1705＠[will be] for＊BHS1491〕〔1706＠your husband,＊BHS1492〕
c305	〔1707＠and he＊BHS1495〕〔1708＠{will} rule＊BHS1496〕〔1709＠over you.”＊BHS1497〕
c306	〔1721＠And to Adam＊BHS1500〕〔1722＠He said:＊BHS1501〕
c307	〔1723＠“Because＊BHS1502〕〔1724＠you have listened＊BHS1503〕〔1725＠to the voice＊BHS1505〕〔1727＠of your wife＊BHS1506〕
c308	〔1728＠and have eaten＊BHS1508〕〔1729＠of the tree＊BHS1511〕
c309	〔1730＠from which＊BHS1512〕〔1731＠I commanded＊BHS1513〕
c311	〔1733＠you not＊BHS1516〕〔1734＠to eat＊BHS1517〕
c312	〔1736＠,cursed＊BHS1519〕〔1737＠[is] the ground＊BHS1521〕〔1738＠because of you;＊BHS1523〕
c313	〔1739＠through toil＊BHS1525〕〔1740＠you will eat [of] it＊BHS1526〕〔1741＠all＊BHS1527〕〔1742＠the days＊BHS1528〕〔1743＠of your life.＊BHS1529〕
c314	〔1754＠Both thorns＊BHS1531〕〔1755＠and thistles＊BHS1533〕〔1756＠it {will} yield＊BHS1534〕〔1757＠you,＊BHS1535〕
c315	〔1758＠and you {will} eat＊BHS1537〕〔1760＠the plants＊BHS1539〕〔1761＠of the field.＊BHS1541〕
c316	〔1772＠By the sweat＊BHS1543〕〔1773＠of your brow＊BHS1544〕〔1774＠you will eat＊BHS1545〕〔1775＠[your] bread,＊BHS1546〕
c317	〔1776＠until＊BHS1547〕〔1777＠you return＊BHS1548〕〔1778＠to＊BHS1549〕〔1779＠the ground—＊BHS1551〕
c318	〔1780＠because＊BHS1552〕〔1781＠out of it＊BHS1553〕〔1782＠were you taken.＊BHS1554〕
c319	〔1783＠For＊BHS1555〕〔1784＠dust＊BHS1556〕〔1785＠you [are],＊BHS1557〕
c320	〔1786＠and to＊BHS1559〕〔1787＠dust＊BHS1560〕〔1788＠you {shall} return.”＊BHS1561〕
c321	〔1799＠And Adam＊BHS1565〕〔1801＠named＊BHS1566〕〔1802＠his wife＊BHS1567〕〔1803＠Eve,＊BHS1568〕
c322	〔1804＠because＊BHS1569〕〔1805＠she＊BHS1570〕〔1806＠would become＊BHS1571〕〔1807＠the mother＊BHS1572〕〔1808＠of all＊BHS1573〕〔1809＠the living.＊BHS1574〕
c323	〔1820＠The LORD＊BHS1577〕〔1821＠God＊BHS1578〕〔1822＠made＊BHS1576〕〔1823＠garments＊BHS1584〕〔1824＠of skin＊BHS1585〕...〔1826＠Adam＊BHS1580〕〔1827＠and his wife.＊BHS1583〕
c324	〔1825＠and clothed＊BHS1587〕
c325	〔1839＠Then the LORD＊BHS1590〕〔1840＠God＊BHS1591〕〔1841＠said,＊BHS1589〕
c326	〔1842＠“Behold,＊BHS1592〕〔1843＠the man＊BHS1594〕〔1844＠has become＊BHS1595〕〔1845＠like one＊BHS1597〕〔1846＠of Us,＊BHS1598〕
c327	〔1847＠knowing＊BHS1600〕〔1848＠good＊BHS1601〕〔1849＠and evil.＊BHS1603〕
c328	〔1850＠And now,＊BHS1605〕
c329	〔1851＠lest＊BHS1606〕〔1852＠he reach out＊BHS1607〕〔1853＠his hand＊BHS1608〕
c330	〔1854＠and take＊BHS1610〕〔1855＠also＊BHS1611〕〔1856＠from the tree＊BHS1613〕〔1857＠of life,＊BHS1615〕
c331	〔1858＠and eat,＊BHS1617〕
c332	〔1859＠and live＊BHS1619〕〔1860＠forever”＊BHS1621〕
c333	〔1871＠Therefore the LORD＊BHS1624〕〔1872＠God＊BHS1625〕〔1873＠banished him＊BHS1623〕〔1874＠from the Garden＊BHS1627〕〔1875＠of Eden＊BHS1628〕
c334	〔1876＠to work＊BHS1630〕〔1878＠the ground＊BHS1633〕
c335	〔1879＠from which＊BHS1634〕〔1880＠he had been taken.＊BHS1635〕
c336	〔1892＠So He drove out＊BHS1639〕〔1894＠the man＊BHS1642〕
c337	〔1895＠and＊BHS1650〕〔1896＠stationed＊BHS1644〕〔1897＠cherubim＊BHS1652〕〔1898＠to the east＊BHS1646〕〔1899＠of the Garden＊BHS1648〕〔1900＠of Eden,＊BHS1649〕〔1901＠with＊BHS1654〕...〔1903＠sword＊BHS1657〕〔1904＠of flame＊BHS1655〕
c338	〔1902＠a whirling＊BHS1659〕
c339	〔1905＠to guard＊BHS1661〕〔1907＠the way＊BHS1663〕〔1908＠to the tree＊BHS1664〕〔1909＠of life.＊BHS1666〕
c340	〔1921＠And Adam＊BHS1669〕〔1922＠had relations with＊BHS1670〕〔1924＠his wife＊BHS1673〕〔1925＠Eve,＊BHS1672〕
c341	〔1926＠and she conceived＊BHS1675〕
c342	〔1927＠and gave birth to＊BHS1677〕〔1929＠Cain.＊BHS1679〕
c343	〔1934＠she said.＊BHS1681〕
c344	〔1930＠“With the help of＊BHS1684〕〔1931＠the LORD＊BHS1685〕〔1932＠I have brought forth＊BHS1682〕〔1933＠a man,”＊BHS1683〕
c345	〔1945＠Later＊BHS1687〕
c346	〔1946＠she gave birth＊BHS1689〕〔1948＠to [Cain’s] brother＊BHS1691〕〔1950＠Abel.＊BHS1693〕
c347	〔1951＠Now＊BHS1695〕〔1952＠Abel＊BHS1696〕...〔1954＠a keeper＊BHS1697〕〔1955＠of sheep,＊BHS1698〕
c348	〔1953＠was＊BHS1701〕...〔1956＠but Cain＊BHS1700〕〔1957＠was a tiller＊BHS1702〕〔1958＠of the soil.＊BHS1703〕
c349	〔1969＠So in the course＊BHS1707〕〔1970＠of time,＊BHS1708〕
c350	〔1972＠Cain＊BHS1711〕〔1973＠brought＊BHS1710〕〔1974＠some of the fruit＊BHS1713〕〔1975＠of the soil＊BHS1715〕〔1976＠as an offering＊BHS1716〕〔1977＠to the LORD,＊BHS1718〕
c351	〔1988＠while Abel＊BHS1720〕〔1991＠brought＊BHS1721〕〔1992＠the best portions＊BHS1729〕〔1993＠of the firstborn＊BHS1725〕〔1994＠of his flock.＊BHS1726〕
c352	〔1995＠And the LORD＊BHS1732〕〔1996＠looked with favor＊BHS1731〕〔1997＠on＊BHS1733〕〔1998＠Abel＊BHS1734〕〔1999＠and＊BHS1736〕〔2000＠his offering,＊BHS1737〕
c353	〔2011＠but＊BHS1739〕〔2012＠He had no＊BHS1744〕〔2013＠regard＊BHS1745〕〔2014＠for＊BHS1742〕〔2015＠Cain＊BHS1740〕〔2016＠and his offering.＊BHS1743〕
c354	〔2017＠So Cain＊BHS1749〕〔2018＠became very＊BHS1750〕〔2019＠angry,＊BHS1747〕
c355	〔2020＠and his countenance＊BHS1753〕〔2021＠fell.＊BHS1752〕
c356	〔2034＠said＊BHS1755〕〔2035＠the LORD＊BHS1756〕〔2036＠to＊BHS1757〕〔2037＠Cain,“＊BHS1758〕
c357	〔2032＠“Why＊BHS1759〕〔2033＠are you angry,”＊BHS1760〕
c358	〔2039＠and why＊BHS1763〕〔2040＠is your face＊BHS1765〕〔2041＠downcast?＊BHS1764〕
c359	〔2054＠{will}＊BHS1767〕
c360	〔2052＠If＊BHS1768〕〔2053＠you do what is right,＊BHS1769〕
c361	〔2056＠be accepted?＊BHS1770〕
c362	〔2055＠you not＊BHS1773〕...〔2057＠But if＊BHS1772〕〔2058＠you refuse to do what is right,＊BHS1774〕
c363	〔2059＠sin＊BHS1778〕〔2060＠is crouching＊BHS1779〕〔2061＠at your door;＊BHS1777〕
c364	〔2062＠you are＊BHS1781〕〔2063＠its object of desire,＊BHS1782〕
c365	〔2064＠but you＊BHS1784〕〔2065＠must master＊BHS1785〕〔2066＠it.”＊BHS1786〕
c366	〔2077＠Then Cain＊BHS1789〕〔2078＠said＊BHS1788〕〔2079＠to＊BHS1790〕〔2080＠his brother＊BHS1792〕〔2081＠Abel, [“Let us go out to the field.”]＊BHS1791〕
c367	〔2082＠And＊BHS1794〕
c368	〔2083＠while they were＊BHS1796〕〔2084＠in the field,＊BHS1799〕
c369	〔2085＠Cain＊BHS1802〕〔2086＠rose up＊BHS1801〕〔2087＠against＊BHS1803〕〔2088＠his brother＊BHS1805〕〔2089＠Abel＊BHS1804〕
c370	〔2090＠and killed him.＊BHS1807〕
c371	〔2101＠And the LORD＊BHS1810〕〔2102＠said＊BHS1809〕〔2103＠to＊BHS1811〕〔2104＠Cain,＊BHS1812〕
c372	〔2105＠“Where＊BHS1813〕〔2106＠[is] your brother＊BHS1815〕〔2107＠Abel?”＊BHS1814〕
c373	〔2111＠he answered.＊BHS1817〕
c374	〔2109＠do not＊BHS1818〕〔2110＠know!”＊BHS1819〕
c375	〔2108＠“I＊BHS1823〕...〔2112＠“[Am] I my brother’s＊BHS1822〕〔2113＠keeper?”＊BHS1821〕
c376	〔2126＠replied [the LORD].＊BHS1825〕
c377	〔2124＠“What＊BHS1826〕〔2125＠have you done?”＊BHS1827〕
c378	〔2127＠“The voice＊BHS1828〕〔2128＠of your brother’s＊BHS1830〕〔2129＠blood＊BHS1829〕〔2130＠cries out＊BHS1831〕〔2131＠to Me＊BHS1832〕〔2132＠from＊BHS1833〕〔2133＠the ground.＊BHS1835〕
c379	〔2144＠Now＊BHS1837〕
c380	〔2145＠you＊BHS1839〕〔2146＠[are] cursed and banished＊BHS1838〕〔2147＠from＊BHS1840〕〔2148＠the ground,＊BHS1842〕
c381	〔2149＠which＊BHS1843〕〔2150＠has opened＊BHS1844〕〔2152＠its mouth＊BHS1846〕
c382	〔2153＠to receive＊BHS1848〕〔2155＠your brother’s＊BHS1851〕〔2156＠blood＊BHS1850〕〔2157＠from your hand.＊BHS1853〕
c383	〔2168＠When＊BHS1854〕〔2169＠you till＊BHS1855〕〔2171＠the ground,＊BHS1858〕
c384	〔2172＠{it will} no＊BHS1859〕〔2173＠longer＊BHS1860〕
c385	〔2174＠yield＊BHS1861〕〔2175＠its produce＊BHS1862〕〔2176＠to you.＊BHS1863〕
c386	〔2177＠You will be＊BHS1867〕〔2178＠a fugitive＊BHS1864〕〔2179＠and a wanderer＊BHS1866〕〔2180＠on the earth.”＊BHS1870〕
c387	〔2191＠But Cain＊BHS1873〕〔2192＠said＊BHS1872〕〔2193＠to＊BHS1874〕〔2194＠the LORD,＊BHS1875〕
c388	〔2195＠“My punishment＊BHS1877〕〔2196＠[is] greater＊BHS1876〕
c389	〔2197＠than I can bear.＊BHS1879〕
c390	〔2208＠Behold,＊BHS1880〕〔2209＠this＊BHS1882〕〔2210＠day＊BHS1884〕〔2211＠You have driven me＊BHS1881〕〔2212＠from the face＊BHS1887〕〔2213＠of the earth,＊BHS1889〕〔2214＠and from＊BHS1886〕
c391	〔2215＠Your face＊BHS1892〕〔2216＠I will be hidden;＊BHS1893〕
c392	〔2217＠I {will} be＊BHS1895〕〔2218＠a fugitive＊BHS1896〕〔2219＠and a wanderer＊BHS1898〕〔2220＠on the earth,＊BHS1901〕
c393	〔2221＠and＊BHS1903〕
c394	〔2222＠whoever＊BHS1904〕
c395	〔2223＠finds me＊BHS1905〕
c396	〔2224＠{will} kill me.”＊BHS1906〕
c397	〔2236＠replied＊BHS1908〕〔2237＠the LORD＊BHS1910〕
c398	〔2235＠“Not so!”＊BHS1911〕
c399	〔2239＠“If anyone＊BHS1912〕〔2240＠slays＊BHS1913〕〔2241＠Cain,＊BHS1914〕〔2242＠[then Cain] will be avenged＊BHS1916〕〔2243＠sevenfold.”＊BHS1915〕
c400	〔2244＠And the LORD＊BHS1919〕〔2245＠placed＊BHS1918〕〔2246＠a mark＊BHS1922〕〔2247＠on Cain,＊BHS1921〕
c401	〔2248＠so that no one＊BHS1924〕〔2250＠who found him＊BHS1928〕〔2251＠would kill＊BHS1925〕〔2252＠him.＊BHS1926〕
c402	〔2263＠So Cain＊BHS1931〕〔2264＠went out＊BHS1930〕〔2265＠from the presence＊BHS1934〕〔2266＠of the LORD＊BHS1935〕
c403	〔2267＠and settled＊BHS1937〕〔2268＠in the land＊BHS1939〕〔2269＠of Nod,＊BHS1940〕〔2270＠east＊BHS1941〕〔2271＠of Eden.＊BHS1942〕
c404	〔2282＠And Cain＊BHS1945〕〔2284＠had relations with＊BHS1944〕〔2285＠his wife,＊BHS1947〕
c405	〔2286＠and she conceived＊BHS1949〕
c406	〔2287＠and gave birth to＊BHS1951〕〔2289＠Enoch.＊BHS1953〕
c407	〔2290＠Then＊BHS1955〕
c408	〔2291＠[Cain] built＊BHS1956〕〔2292＠a city＊BHS1957〕
c409	〔2293＠and named＊BHS1959〕〔2295＠[it]＊BHS1962〕〔2296＠after＊BHS1964〕〔2297＠his son＊BHS1965〕〔2298＠Enoch.＊BHS1966〕
c410	〔2309＠Now to Enoch＊BHS1970〕〔2311＠was born＊BHS1968〕〔2312＠Irad,＊BHS1972〕
c411	〔2313＠and Irad＊BHS1974〕〔2314＠was the father of＊BHS1975〕〔2316＠Mehujael,＊BHS1977〕
c412	〔2317＠and Mehujael＊BHS1979〕〔2318＠was the father of＊BHS1980〕〔2320＠Methusael,＊BHS1982〕
c413	〔2321＠and Methusael＊BHS1984〕〔2322＠was the father of＊BHS1985〕〔2324＠Lamech.＊BHS1987〕
c414	〔2335＠And Lamech＊BHS1991〕〔2336＠married＊BHS1989〕〔2338＠two＊BHS1992〕〔2339＠women,＊BHS1993〕
c415	〔2340＠one＊BHS1996〕〔2341＠named＊BHS1994〕〔2342＠Adah＊BHS1997〕
c416	〔2343＠and＊BHS1999〕〔2344＠the other＊BHS2001〕〔2345＠Zillah.＊BHS2002〕
c417	〔2356＠And Adah＊BHS2005〕〔2358＠gave birth to＊BHS2004〕〔2359＠Jabal;＊BHS2007〕
c418	〔2360＠he＊BHS2008〕〔2361＠was＊BHS2009〕〔2362＠the father＊BHS2010〕〔2363＠of those who dwell＊BHS2011〕〔2364＠in tents＊BHS2012〕〔2365＠and [raise] livestock.＊BHS2014〕
c419	〔2376＠And his brother’s＊BHS2017〕〔2377＠name＊BHS2016〕〔2378＠[was] Jubal;＊BHS2018〕
c420	〔2379＠he＊BHS2019〕〔2380＠was＊BHS2020〕〔2381＠the father＊BHS2021〕〔2382＠of all＊BHS2022〕〔2383＠who play＊BHS2023〕〔2384＠the harp＊BHS2024〕〔2385＠and flute.＊BHS2026〕
c421	〔2396＠Zillah＊BHS2028〕〔2398＠also＊BHS2029〕〔2399＠gave birth to＊BHS2031〕〔2402＠Tubal-cain,＊BHS2033〕
c422	〔2403＠a forger＊BHS2034〕〔2404＠of every＊BHS2035〕〔2405＠implement＊BHS2036〕〔2406＠of bronze＊BHS2037〕〔2407＠and iron.＊BHS2039〕
c423	〔2408＠And the sister＊BHS2041〕〔2410＠of Tubal-cain＊BHS2042〕〔2411＠[was] Naamah.＊BHS2043〕
c424	〔2422＠Then Lamech＊BHS2046〕〔2423＠said＊BHS2045〕〔2424＠to his wives:＊BHS2048〕〔2425＠“Adah＊BHS2049〕〔2426＠and Zillah,＊BHS2051〕
c425	〔2427＠hear＊BHS2052〕〔2428＠my voice;＊BHS2053〕
c426	〔2429＠wives＊BHS2054〕〔2430＠of Lamech,＊BHS2055〕
c427	〔2431＠listen＊BHS2056〕〔2432＠to my speech.＊BHS2057〕
c428	〔2433＠For＊BHS2058〕〔2434＠I＊BHS2059〕〔2435＠have slain [a man]＊BHS2060〕〔2436＠for wounding me,＊BHS2062〕
c429	〔2437＠a young man＊BHS2064〕〔2438＠for striking me.＊BHS2066〕
c430	〔2449＠If＊BHS2067〕〔2450＠Cain＊BHS2070〕〔2451＠is avenged＊BHS2069〕〔2452＠sevenfold,＊BHS2068〕
c431	〔2453＠then Lamech＊BHS2072〕〔2455＠seventy-sevenfold.”＊BHS2075〕
c432	〔2466＠And Adam again had relations with＊BHS2077〕〔2469＠his wife,＊BHS2081〕
c433	〔2471＠and she gave birth to＊BHS2083〕〔2472＠a son＊BHS2084〕
c434	〔2473＠and named him＊BHS2086〕〔2476＠Seth,＊BHS2089〕
c435	〔2477＠saying,＊BHS2090〕〔2478＠“God＊BHS2093〕〔2479＠has granted＊BHS2091〕〔2480＠me＊BHS2092〕〔2481＠another＊BHS2095〕〔2482＠seed＊BHS2094〕〔2483＠in place＊BHS2096〕〔2484＠of Abel,＊BHS2097〕
c436	〔2485＠since＊BHS2098〕〔2486＠Cain＊BHS2100〕〔2487＠killed him.”＊BHS2099〕
c437	〔2498＠And to Seth＊BHS2103〕〔2500＠also＊BHS2104〕〔2501＠a son＊BHS2107〕〔2502＠was born,＊BHS2106〕
c438	〔2503＠and he called＊BHS2109〕〔2505＠him＊BHS2111〕〔2506＠Enosh.＊BHS2112〕
c439	〔2507＠At that time＊BHS2113〕〔2508＠[men] began＊BHS2114〕
c440	〔2509＠to call upon＊BHS2116〕〔2510＠the name＊BHS2118〕〔2511＠of the LORD.＊BHS2119〕
c441	〔2523＠This＊BHS2120〕〔2524＠[is] the book＊BHS2121〕〔2525＠of the generations＊BHS2122〕〔2526＠of Adam.＊BHS2123〕
c442	〔2527＠In the day＊BHS2125〕
c443	〔2528＠that God＊BHS2127〕〔2529＠created＊BHS2126〕〔2530＠man,＊BHS2128〕
c444	〔2531＠He made＊BHS2132〕〔2532＠him＊BHS2133〕〔2533＠in His own likeness.＊BHS2130〕
c445	〔2545＠Male＊BHS2134〕〔2546＠and female＊BHS2136〕〔2547＠He created them,＊BHS2137〕
c446	〔2548＠and He blessed＊BHS2139〕〔2549＠them.＊BHS2140〕
c447	〔2550＠And in the day＊BHS2147〕...〔2552＠He called＊BHS2142〕〔2554＠them＊BHS2144〕〔2555＠“man.”＊BHS2145〕
c448	〔2551＠they were created,＊BHS2148〕
c449	〔2567＠When Adam＊BHS2151〕〔2568＠was＊BHS2150〕〔2569＠130＊BHS2152〕〔2571＠years old,＊BHS2155〕
