G3624	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,9,6)">9:6</ref>; <ref onclick="bcv(40,9,7)">9:7</ref>; <ref onclick="bcv(40,10,6)">10:6</ref>; <ref onclick="bcv(40,11,8)">11:8</ref>; <ref onclick="bcv(40,12,4)">12:4</ref>; <ref onclick="bcv(40,12,44)">12:44</ref>; <ref onclick="bcv(40,15,24)">15:24</ref>; <ref onclick="bcv(40,21,13)">21:13</ref>; <ref onclick="bcv(40,21,13)">21:13</ref>; <ref onclick="bcv(40,23,38)">23:38</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,2,1)">2:1</ref>; <ref onclick="bcv(41,2,11)">2:11</ref>; <ref onclick="bcv(41,2,26)">2:26</ref>; <ref onclick="bcv(41,3,20)">3:20</ref>; <ref onclick="bcv(41,5,19)">5:19</ref>; <ref onclick="bcv(41,5,38)">5:38</ref>; <ref onclick="bcv(41,7,17)">7:17</ref>; <ref onclick="bcv(41,7,30)">7:30</ref>; <ref onclick="bcv(41,8,3)">8:3</ref>; <ref onclick="bcv(41,8,26)">8:26</ref>; <ref onclick="bcv(41,9,28)">9:28</ref>; <ref onclick="bcv(41,11,17)">11:17</ref>; <ref onclick="bcv(41,11,17)">11:17</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,1,23)">1:23</ref>; <ref onclick="bcv(42,1,27)">1:27</ref>; <ref onclick="bcv(42,1,33)">1:33</ref>; <ref onclick="bcv(42,1,40)">1:40</ref>; <ref onclick="bcv(42,1,56)">1:56</ref>; <ref onclick="bcv(42,1,69)">1:69</ref>; <ref onclick="bcv(42,2,4)">2:4</ref>; <ref onclick="bcv(42,5,24)">5:24</ref>; <ref onclick="bcv(42,5,25)">5:25</ref>; <ref onclick="bcv(42,6,4)">6:4</ref>; <ref onclick="bcv(42,7,10)">7:10</ref>; <ref onclick="bcv(42,7,36)">7:36</ref>; <ref onclick="bcv(42,8,39)">8:39</ref>; <ref onclick="bcv(42,8,41)">8:41</ref>; <ref onclick="bcv(42,9,61)">9:61</ref>; <ref onclick="bcv(42,10,5)">10:5</ref>; <ref onclick="bcv(42,11,17)">11:17</ref>; <ref onclick="bcv(42,11,17)">11:17</ref>; <ref onclick="bcv(42,11,24)">11:24</ref>; <ref onclick="bcv(42,11,51)">11:51</ref>; <ref onclick="bcv(42,12,39)">12:39</ref>; <ref onclick="bcv(42,12,52)">12:52</ref>; <ref onclick="bcv(42,13,35)">13:35</ref>; <ref onclick="bcv(42,14,1)">14:1</ref>; <ref onclick="bcv(42,14,23)">14:23</ref>; <ref onclick="bcv(42,15,6)">15:6</ref>; <ref onclick="bcv(42,16,4)">16:4</ref>; <ref onclick="bcv(42,16,27)">16:27</ref>; <ref onclick="bcv(42,18,14)">18:14</ref>; <ref onclick="bcv(42,19,5)">19:5</ref>; <ref onclick="bcv(42,19,9)">19:9</ref>; <ref onclick="bcv(42,19,46)">19:46</ref>; <ref onclick="bcv(42,19,46)">19:46</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,2,16)">2:16</ref>; <ref onclick="bcv(43,2,16)">2:16</ref>; <ref onclick="bcv(43,2,17)">2:17</ref>; <ref onclick="bcv(43,7,53)">7:53</ref>; <ref onclick="bcv(43,11,20)">11:20</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,2,2)">2:2</ref>; <ref onclick="bcv(44,2,36)">2:36</ref>; <ref onclick="bcv(44,2,46)">2:46</ref>; <ref onclick="bcv(44,5,42)">5:42</ref>; <ref onclick="bcv(44,7,10)">7:10</ref>; <ref onclick="bcv(44,7,20)">7:20</ref>; <ref onclick="bcv(44,7,42)">7:42</ref>; <ref onclick="bcv(44,7,46)">7:46</ref>; <ref onclick="bcv(44,7,47)">7:47</ref>; <ref onclick="bcv(44,7,49)">7:49</ref>; <ref onclick="bcv(44,8,3)">8:3</ref>; <ref onclick="bcv(44,10,2)">10:2</ref>; <ref onclick="bcv(44,10,22)">10:22</ref>; <ref onclick="bcv(44,10,30)">10:30</ref>; <ref onclick="bcv(44,11,12)">11:12</ref>; <ref onclick="bcv(44,11,13)">11:13</ref>; <ref onclick="bcv(44,11,14)">11:14</ref>; <ref onclick="bcv(44,16,15)">16:15</ref>; <ref onclick="bcv(44,16,15)">16:15</ref>; <ref onclick="bcv(44,16,31)">16:31</ref>; <ref onclick="bcv(44,16,34)">16:34</ref>; <ref onclick="bcv(44,18,8)">18:8</ref>; <ref onclick="bcv(44,19,16)">19:16</ref>; <ref onclick="bcv(44,20,20)">20:20</ref>; <ref onclick="bcv(44,21,8)">21:8</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,16,5)">16:5</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,1,16)">1:16</ref>; <ref onclick="bcv(46,11,34)">11:34</ref>; <ref onclick="bcv(46,14,35)">14:35</ref>; <ref onclick="bcv(46,16,19)">16:19</ref></p><p><u><b>Col</b></u><br><ref onclick="bcv(51,4,15)">4:15</ref></p><p><u><b>1Tim</b></u><br><ref onclick="bcv(54,3,4)">3:4</ref>; <ref onclick="bcv(54,3,5)">3:5</ref>; <ref onclick="bcv(54,3,12)">3:12</ref>; <ref onclick="bcv(54,3,15)">3:15</ref>; <ref onclick="bcv(54,5,4)">5:4</ref></p><p><u><b>2Tim</b></u><br><ref onclick="bcv(55,1,16)">1:16</ref>; <ref onclick="bcv(55,4,19)">4:19</ref></p><p><u><b>Titus</b></u><br><ref onclick="bcv(56,1,11)">1:11</ref></p><p><u><b>Phlm</b></u><br><ref onclick="bcv(57,1,2)">1:2</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,3,2)">3:2</ref>; <ref onclick="bcv(58,3,3)">3:3</ref>; <ref onclick="bcv(58,3,4)">3:4</ref>; <ref onclick="bcv(58,3,5)">3:5</ref>; <ref onclick="bcv(58,3,6)">3:6</ref>; <ref onclick="bcv(58,3,6)">3:6</ref>; <ref onclick="bcv(58,8,8)">8:8</ref>; <ref onclick="bcv(58,8,8)">8:8</ref>; <ref onclick="bcv(58,8,10)">8:10</ref>; <ref onclick="bcv(58,10,21)">10:21</ref>; <ref onclick="bcv(58,11,7)">11:7</ref></p><p><u><b>1Pet</b></u><br><ref onclick="bcv(60,2,5)">2:5</ref>; <ref onclick="bcv(60,4,17)">4:17</ref></p>
G3625	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,24,14)">24:14</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,2,1)">2:1</ref>; <ref onclick="bcv(42,4,5)">4:5</ref>; <ref onclick="bcv(42,21,26)">21:26</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,11,28)">11:28</ref>; <ref onclick="bcv(44,17,6)">17:6</ref>; <ref onclick="bcv(44,17,31)">17:31</ref>; <ref onclick="bcv(44,19,27)">19:27</ref>; <ref onclick="bcv(44,24,5)">24:5</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,10,18)">10:18</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,1,6)">1:6</ref>; <ref onclick="bcv(58,2,5)">2:5</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,3,10)">3:10</ref>; <ref onclick="bcv(66,12,9)">12:9</ref>; <ref onclick="bcv(66,16,14)">16:14</ref></p>
G3626	<p><u><b>Titus</b></u><br><ref onclick="bcv(56,2,5)">2:5</ref></p>
G3627	<p><u><b>Rom</b></u><br><ref onclick="bcv(45,9,15)">9:15</ref>; <ref onclick="bcv(45,9,15)">9:15</ref></p>
G3628	<p><u><b>Rom</b></u><br><ref onclick="bcv(45,12,1)">12:1</ref></p><p><u><b>2Cor</b></u><br><ref onclick="bcv(47,1,3)">1:3</ref></p><p><u><b>Phil</b></u><br><ref onclick="bcv(50,2,1)">2:1</ref></p><p><u><b>Col</b></u><br><ref onclick="bcv(51,3,12)">3:12</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,10,28)">10:28</ref></p>
G3629	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,6,36)">6:36</ref>; <ref onclick="bcv(42,6,36)">6:36</ref></p><p><u><b>Jas</b></u><br><ref onclick="bcv(59,5,11)">5:11</ref></p>
G3630	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,11,19)">11:19</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,7,34)">7:34</ref></p>
G3631	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,9,17)">9:17</ref>; <ref onclick="bcv(40,9,17)">9:17</ref>; <ref onclick="bcv(40,9,17)">9:17</ref>; <ref onclick="bcv(40,27,34)">27:34</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,2,22)">2:22</ref>; <ref onclick="bcv(41,2,22)">2:22</ref>; <ref onclick="bcv(41,2,22)">2:22</ref>; <ref onclick="bcv(41,2,22)">2:22</ref>; <ref onclick="bcv(41,15,23)">15:23</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,1,15)">1:15</ref>; <ref onclick="bcv(42,5,37)">5:37</ref>; <ref onclick="bcv(42,5,37)">5:37</ref>; <ref onclick="bcv(42,5,38)">5:38</ref>; <ref onclick="bcv(42,7,33)">7:33</ref>; <ref onclick="bcv(42,10,34)">10:34</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,2,3)">2:3</ref>; <ref onclick="bcv(43,2,3)">2:3</ref>; <ref onclick="bcv(43,2,9)">2:9</ref>; <ref onclick="bcv(43,2,10)">2:10</ref>; <ref onclick="bcv(43,2,10)">2:10</ref>; <ref onclick="bcv(43,4,46)">4:46</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,14,21)">14:21</ref></p><p><u><b>Eph</b></u><br><ref onclick="bcv(49,5,18)">5:18</ref></p><p><u><b>1Tim</b></u><br><ref onclick="bcv(54,3,8)">3:8</ref>; <ref onclick="bcv(54,5,23)">5:23</ref></p><p><u><b>Titus</b></u><br><ref onclick="bcv(56,2,3)">2:3</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,6,6)">6:6</ref>; <ref onclick="bcv(66,14,8)">14:8</ref>; <ref onclick="bcv(66,14,10)">14:10</ref>; <ref onclick="bcv(66,16,19)">16:19</ref>; <ref onclick="bcv(66,17,2)">17:2</ref>; <ref onclick="bcv(66,18,3)">18:3</ref>; <ref onclick="bcv(66,18,13)">18:13</ref>; <ref onclick="bcv(66,19,15)">19:15</ref></p>
G3632	<p><u><b>1Pet</b></u><br><ref onclick="bcv(60,4,3)">4:3</ref></p>
G3633	<p><u><b>John</b></u><br><ref onclick="bcv(43,21,25)">21:25</ref></p><p><u><b>Phil</b></u><br><ref onclick="bcv(50,1,17)">1:17</ref></p><p><u><b>Jas</b></u><br><ref onclick="bcv(59,1,7)">1:7</ref></p>
G3634	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,24,21)">24:21</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,9,3)">9:3</ref>; <ref onclick="bcv(41,13,19)">13:19</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,9,6)">9:6</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,15,48)">15:48</ref>; <ref onclick="bcv(46,15,48)">15:48</ref></p><p><u><b>2Cor</b></u><br><ref onclick="bcv(47,10,11)">10:11</ref>; <ref onclick="bcv(47,12,20)">12:20</ref>; <ref onclick="bcv(47,12,20)">12:20</ref></p><p><u><b>Phil</b></u><br><ref onclick="bcv(50,1,30)">1:30</ref></p><p><u><b>1Thess</b></u><br><ref onclick="bcv(52,1,5)">1:5</ref></p><p><u><b>2Tim</b></u><br><ref onclick="bcv(55,3,11)">3:11</ref>; <ref onclick="bcv(55,3,11)">3:11</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,16,18)">16:18</ref></p>
G3635	<p><u><b>Acts</b></u><br><ref onclick="bcv(44,9,38)">9:38</ref></p>
G3636	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,25,26)">25:26</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,12,11)">12:11</ref></p><p><u><b>Phil</b></u><br><ref onclick="bcv(50,3,1)">3:1</ref></p>
G3637	<p><u><b>Phil</b></u><br><ref onclick="bcv(50,3,5)">3:5</ref></p>
G3638	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,2,21)">2:21</ref>; <ref onclick="bcv(42,9,28)">9:28</ref>; <ref onclick="bcv(42,13,16)">13:16</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,5,5)">5:5</ref>; <ref onclick="bcv(43,20,26)">20:26</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,9,33)">9:33</ref>; <ref onclick="bcv(44,25,6)">25:6</ref></p><p><u><b>1Pet</b></u><br><ref onclick="bcv(60,3,20)">3:20</ref></p>
G3639	<p><u><b>1Cor</b></u><br><ref onclick="bcv(46,5,5)">5:5</ref></p><p><u><b>1Thess</b></u><br><ref onclick="bcv(52,5,3)">5:3</ref></p><p><u><b>2Thess</b></u><br><ref onclick="bcv(53,1,9)">1:9</ref></p><p><u><b>1Tim</b></u><br><ref onclick="bcv(54,6,9)">6:9</ref></p>
G3640	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,6,30)">6:30</ref>; <ref onclick="bcv(40,8,26)">8:26</ref>; <ref onclick="bcv(40,14,31)">14:31</ref>; <ref onclick="bcv(40,16,8)">16:8</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,12,28)">12:28</ref></p>
G3641	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,7,14)">7:14</ref>; <ref onclick="bcv(40,9,37)">9:37</ref>; <ref onclick="bcv(40,15,34)">15:34</ref>; <ref onclick="bcv(40,22,14)">22:14</ref>; <ref onclick="bcv(40,25,21)">25:21</ref>; <ref onclick="bcv(40,25,23)">25:23</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,1,19)">1:19</ref>; <ref onclick="bcv(41,6,5)">6:5</ref>; <ref onclick="bcv(41,6,31)">6:31</ref>; <ref onclick="bcv(41,8,7)">8:7</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,5,3)">5:3</ref>; <ref onclick="bcv(42,7,47)">7:47</ref>; <ref onclick="bcv(42,7,47)">7:47</ref>; <ref onclick="bcv(42,10,2)">10:2</ref>; <ref onclick="bcv(42,12,48)">12:48</ref>; <ref onclick="bcv(42,13,23)">13:23</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,12,18)">12:18</ref>; <ref onclick="bcv(44,14,28)">14:28</ref>; <ref onclick="bcv(44,15,2)">15:2</ref>; <ref onclick="bcv(44,17,4)">17:4</ref>; <ref onclick="bcv(44,17,12)">17:12</ref>; <ref onclick="bcv(44,19,23)">19:23</ref>; <ref onclick="bcv(44,19,24)">19:24</ref>; <ref onclick="bcv(44,26,28)">26:28</ref>; <ref onclick="bcv(44,26,29)">26:29</ref>; <ref onclick="bcv(44,27,20)">27:20</ref></p><p><u><b>2Cor</b></u><br><ref onclick="bcv(47,8,15)">8:15</ref></p><p><u><b>Eph</b></u><br><ref onclick="bcv(49,3,3)">3:3</ref></p><p><u><b>1Tim</b></u><br><ref onclick="bcv(54,4,8)">4:8</ref>; <ref onclick="bcv(54,5,23)">5:23</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,12,10)">12:10</ref></p><p><u><b>Jas</b></u><br><ref onclick="bcv(59,4,14)">4:14</ref></p><p><u><b>1Pet</b></u><br><ref onclick="bcv(60,1,6)">1:6</ref>; <ref onclick="bcv(60,3,20)">3:20</ref>; <ref onclick="bcv(60,5,10)">5:10</ref>; <ref onclick="bcv(60,5,12)">5:12</ref></p><p><u><b>2Pet</b></u><br><ref onclick="bcv(61,2,18)">2:18</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,2,14)">2:14</ref>; <ref onclick="bcv(66,3,4)">3:4</ref>; <ref onclick="bcv(66,12,12)">12:12</ref>; <ref onclick="bcv(66,17,10)">17:10</ref></p>
G3642	<p><u><b>1Thess</b></u><br><ref onclick="bcv(52,5,14)">5:14</ref></p>
G3643	<p><u><b>Heb</b></u><br><ref onclick="bcv(58,12,5)">12:5</ref></p>
G3644	<p><u><b>1Cor</b></u><br><ref onclick="bcv(46,10,10)">10:10</ref></p>
G3645	<p><u><b>Heb</b></u><br><ref onclick="bcv(58,11,28)">11:28</ref></p>
G3646	<p><u><b>Mark</b></u><br><ref onclick="bcv(41,12,33)">12:33</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,10,6)">10:6</ref>; <ref onclick="bcv(58,10,8)">10:8</ref></p>
G3647	<p><u><b>Acts</b></u><br><ref onclick="bcv(44,3,16)">3:16</ref></p>
G3648	<p><u><b>1Thess</b></u><br><ref onclick="bcv(52,5,23)">5:23</ref></p><p><u><b>Jas</b></u><br><ref onclick="bcv(59,1,4)">1:4</ref></p>
G3649	<p><u><b>Jas</b></u><br><ref onclick="bcv(59,5,1)">5:1</ref></p>
G3650	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,1,22)">1:22</ref>; <ref onclick="bcv(40,4,23)">4:23</ref>; <ref onclick="bcv(40,4,24)">4:24</ref>; <ref onclick="bcv(40,5,29)">5:29</ref>; <ref onclick="bcv(40,5,30)">5:30</ref>; <ref onclick="bcv(40,6,22)">6:22</ref>; <ref onclick="bcv(40,6,23)">6:23</ref>; <ref onclick="bcv(40,9,26)">9:26</ref>; <ref onclick="bcv(40,9,31)">9:31</ref>; <ref onclick="bcv(40,13,33)">13:33</ref>; <ref onclick="bcv(40,14,35)">14:35</ref>; <ref onclick="bcv(40,16,26)">16:26</ref>; <ref onclick="bcv(40,20,6)">20:6</ref>; <ref onclick="bcv(40,22,37)">22:37</ref>; <ref onclick="bcv(40,22,37)">22:37</ref>; <ref onclick="bcv(40,22,37)">22:37</ref>; <ref onclick="bcv(40,22,40)">22:40</ref>; <ref onclick="bcv(40,24,14)">24:14</ref>; <ref onclick="bcv(40,26,13)">26:13</ref>; <ref onclick="bcv(40,26,56)">26:56</ref>; <ref onclick="bcv(40,26,59)">26:59</ref>; <ref onclick="bcv(40,27,27)">27:27</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,1,28)">1:28</ref>; <ref onclick="bcv(41,1,33)">1:33</ref>; <ref onclick="bcv(41,1,39)">1:39</ref>; <ref onclick="bcv(41,6,55)">6:55</ref>; <ref onclick="bcv(41,8,36)">8:36</ref>; <ref onclick="bcv(41,12,30)">12:30</ref>; <ref onclick="bcv(41,12,30)">12:30</ref>; <ref onclick="bcv(41,12,30)">12:30</ref>; <ref onclick="bcv(41,12,30)">12:30</ref>; <ref onclick="bcv(41,12,33)">12:33</ref>; <ref onclick="bcv(41,12,33)">12:33</ref>; <ref onclick="bcv(41,12,33)">12:33</ref>; <ref onclick="bcv(41,12,44)">12:44</ref>; <ref onclick="bcv(41,14,9)">14:9</ref>; <ref onclick="bcv(41,14,55)">14:55</ref>; <ref onclick="bcv(41,15,1)">15:1</ref>; <ref onclick="bcv(41,15,16)">15:16</ref>; <ref onclick="bcv(41,15,33)">15:33</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,1,65)">1:65</ref>; <ref onclick="bcv(42,4,14)">4:14</ref>; <ref onclick="bcv(42,5,5)">5:5</ref>; <ref onclick="bcv(42,7,17)">7:17</ref>; <ref onclick="bcv(42,8,39)">8:39</ref>; <ref onclick="bcv(42,8,43)">8:43</ref>; <ref onclick="bcv(42,9,25)">9:25</ref>; <ref onclick="bcv(42,10,27)">10:27</ref>; <ref onclick="bcv(42,10,27)">10:27</ref>; <ref onclick="bcv(42,10,27)">10:27</ref>; <ref onclick="bcv(42,10,27)">10:27</ref>; <ref onclick="bcv(42,11,34)">11:34</ref>; <ref onclick="bcv(42,11,36)">11:36</ref>; <ref onclick="bcv(42,11,36)">11:36</ref>; <ref onclick="bcv(42,13,21)">13:21</ref>; <ref onclick="bcv(42,23,5)">23:5</ref>; <ref onclick="bcv(42,23,44)">23:44</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,4,53)">4:53</ref>; <ref onclick="bcv(43,7,23)">7:23</ref>; <ref onclick="bcv(43,9,34)">9:34</ref>; <ref onclick="bcv(43,11,50)">11:50</ref>; <ref onclick="bcv(43,13,10)">13:10</ref>; <ref onclick="bcv(43,19,23)">19:23</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,2,2)">2:2</ref>; <ref onclick="bcv(44,2,47)">2:47</ref>; <ref onclick="bcv(44,5,11)">5:11</ref>; <ref onclick="bcv(44,7,10)">7:10</ref>; <ref onclick="bcv(44,7,11)">7:11</ref>; <ref onclick="bcv(44,9,31)">9:31</ref>; <ref onclick="bcv(44,9,42)">9:42</ref>; <ref onclick="bcv(44,10,22)">10:22</ref>; <ref onclick="bcv(44,10,37)">10:37</ref>; <ref onclick="bcv(44,11,26)">11:26</ref>; <ref onclick="bcv(44,11,28)">11:28</ref>; <ref onclick="bcv(44,13,6)">13:6</ref>; <ref onclick="bcv(44,13,49)">13:49</ref>; <ref onclick="bcv(44,15,22)">15:22</ref>; <ref onclick="bcv(44,18,8)">18:8</ref>; <ref onclick="bcv(44,19,27)">19:27</ref>; <ref onclick="bcv(44,21,30)">21:30</ref>; <ref onclick="bcv(44,21,31)">21:31</ref>; <ref onclick="bcv(44,28,30)">28:30</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,1,8)">1:8</ref>; <ref onclick="bcv(45,8,36)">8:36</ref>; <ref onclick="bcv(45,10,21)">10:21</ref>; <ref onclick="bcv(45,16,23)">16:23</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,5,6)">5:6</ref>; <ref onclick="bcv(46,12,17)">12:17</ref>; <ref onclick="bcv(46,12,17)">12:17</ref>; <ref onclick="bcv(46,14,23)">14:23</ref></p><p><u><b>2Cor</b></u><br><ref onclick="bcv(47,1,1)">1:1</ref></p><p><u><b>Gal</b></u><br><ref onclick="bcv(48,5,3)">5:3</ref>; <ref onclick="bcv(48,5,9)">5:9</ref></p><p><u><b>Phil</b></u><br><ref onclick="bcv(50,1,13)">1:13</ref></p><p><u><b>1Thess</b></u><br><ref onclick="bcv(52,4,10)">4:10</ref></p><p><u><b>Titus</b></u><br><ref onclick="bcv(56,1,11)">1:11</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,3,2)">3:2</ref>; <ref onclick="bcv(58,3,5)">3:5</ref></p><p><u><b>Jas</b></u><br><ref onclick="bcv(59,2,10)">2:10</ref>; <ref onclick="bcv(59,3,2)">3:2</ref>; <ref onclick="bcv(59,3,3)">3:3</ref>; <ref onclick="bcv(59,3,6)">3:6</ref></p><p><u><b>1John</b></u><br><ref onclick="bcv(62,2,2)">2:2</ref>; <ref onclick="bcv(62,5,19)">5:19</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,3,10)">3:10</ref>; <ref onclick="bcv(66,6,12)">6:12</ref>; <ref onclick="bcv(66,12,9)">12:9</ref>; <ref onclick="bcv(66,13,3)">13:3</ref>; <ref onclick="bcv(66,16,14)">16:14</ref></p>
G3651	<p><u><b>1Thess</b></u><br><ref onclick="bcv(52,5,23)">5:23</ref></p>
G3652	<p><u><b>Rom</b></u><br><ref onclick="bcv(45,16,15)">16:15</ref></p>
G3653	<p><u><b>Rev</b></u><br><ref onclick="bcv(66,6,13)">6:13</ref></p>
G3654	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,5,34)">5:34</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,5,1)">5:1</ref>; <ref onclick="bcv(46,6,7)">6:7</ref>; <ref onclick="bcv(46,15,29)">15:29</ref></p>
G3655	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,12,54)">12:54</ref></p>
G3656	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,24,14)">24:14</ref>; <ref onclick="bcv(42,24,15)">24:15</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,20,11)">20:11</ref>; <ref onclick="bcv(44,24,26)">24:26</ref></p>
G3657	<p><u><b>1Cor</b></u><br><ref onclick="bcv(46,15,33)">15:33</ref></p>
G3659	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,20,34)">20:34</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,8,23)">8:23</ref></p>
G3660	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,5,34)">5:34</ref>; <ref onclick="bcv(40,5,36)">5:36</ref>; <ref onclick="bcv(40,23,16)">23:16</ref>; <ref onclick="bcv(40,23,16)">23:16</ref>; <ref onclick="bcv(40,23,18)">23:18</ref>; <ref onclick="bcv(40,23,18)">23:18</ref>; <ref onclick="bcv(40,23,20)">23:20</ref>; <ref onclick="bcv(40,23,20)">23:20</ref>; <ref onclick="bcv(40,23,21)">23:21</ref>; <ref onclick="bcv(40,23,21)">23:21</ref>; <ref onclick="bcv(40,23,22)">23:22</ref>; <ref onclick="bcv(40,23,22)">23:22</ref>; <ref onclick="bcv(40,26,74)">26:74</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,6,23)">6:23</ref>; <ref onclick="bcv(41,14,71)">14:71</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,1,73)">1:73</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,2,30)">2:30</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,3,11)">3:11</ref>; <ref onclick="bcv(58,3,18)">3:18</ref>; <ref onclick="bcv(58,4,3)">4:3</ref>; <ref onclick="bcv(58,6,13)">6:13</ref>; <ref onclick="bcv(58,6,13)">6:13</ref>; <ref onclick="bcv(58,6,16)">6:16</ref>; <ref onclick="bcv(58,7,21)">7:21</ref></p><p><u><b>Jas</b></u><br><ref onclick="bcv(59,5,12)">5:12</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,10,6)">10:6</ref></p>
G3661	<p><u><b>Acts</b></u><br><ref onclick="bcv(44,1,14)">1:14</ref>; <ref onclick="bcv(44,2,46)">2:46</ref>; <ref onclick="bcv(44,4,24)">4:24</ref>; <ref onclick="bcv(44,5,12)">5:12</ref>; <ref onclick="bcv(44,7,57)">7:57</ref>; <ref onclick="bcv(44,8,6)">8:6</ref>; <ref onclick="bcv(44,12,20)">12:20</ref>; <ref onclick="bcv(44,15,25)">15:25</ref>; <ref onclick="bcv(44,18,12)">18:12</ref>; <ref onclick="bcv(44,19,29)">19:29</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,15,6)">15:6</ref></p>
G3663	<p><u><b>Acts</b></u><br><ref onclick="bcv(44,14,15)">14:15</ref></p><p><u><b>Jas</b></u><br><ref onclick="bcv(59,5,17)">5:17</ref></p>
