G4052	<p><u><b><ref onclick="rmac('V-AAI-3P')">V-AAI-3P</ref></b></u><br><span class="b43"><ref onclick="bcv(43,6,13)">John 6:13</ref></span></p><p><u><b><ref onclick="rmac('V-AAI-3S')">V-AAI-3S</ref></b></u><br><span class="b45"><ref onclick="bcv(45,3,7)">Rom 3:7</ref>; </span><span class="b45"><ref onclick="bcv(45,5,15)">Rom 5:15</ref>; </span><span class="b47"><ref onclick="bcv(47,8,2)">2Cor 8:2</ref>; </span><span class="b49"><ref onclick="bcv(49,1,8)">Eph 1:8</ref></span></p><p><u><b><ref onclick="rmac('V-AAN')">V-AAN</ref></b></u><br><span class="b47"><ref onclick="bcv(47,9,8)">2Cor 9:8</ref></span></p><p><u><b><ref onclick="rmac('V-AAO-3S')">V-AAO-3S</ref></b></u><br><span class="b52"><ref onclick="bcv(52,3,12)">1Thess 3:12</ref></span></p><p><u><b><ref onclick="rmac('V-AAP-APN')">V-AAP-APN</ref></b></u><br><span class="b43"><ref onclick="bcv(43,6,12)">John 6:12</ref></span></p><p><u><b><ref onclick="rmac('V-AAP-NSN')">V-AAP-NSN</ref></b></u><br><span class="b42"><ref onclick="bcv(42,9,17)">Luke 9:17</ref></span></p><p><u><b><ref onclick="rmac('V-AAS-3S')">V-AAS-3S</ref></b></u><br><span class="b40"><ref onclick="bcv(40,5,20)">Matt 5:20</ref>; </span><span class="b47"><ref onclick="bcv(47,4,15)">2Cor 4:15</ref></span></p><p><u><b><ref onclick="rmac('V-FPI-3S')">V-FPI-3S</ref></b></u><br><span class="b40"><ref onclick="bcv(40,13,12)">Matt 13:12</ref>; </span><span class="b40"><ref onclick="bcv(40,25,29)">Matt 25:29</ref></span></p><p><u><b><ref onclick="rmac('V-IAI-3P')">V-IAI-3P</ref></b></u><br><span class="b44"><ref onclick="bcv(44,16,5)">Acts 16:5</ref></span></p><p><u><b><ref onclick="rmac('V-PAI-1P')">V-PAI-1P</ref></b></u><br><span class="b46"><ref onclick="bcv(46,8,8)">1Cor 8:8</ref></span></p><p><u><b><ref onclick="rmac('V-PAI-1S')">V-PAI-1S</ref></b></u><br><span class="b50"><ref onclick="bcv(50,4,18)">Phil 4:18</ref></span></p><p><u><b><ref onclick="rmac('V-PAI-2P')">V-PAI-2P</ref></b></u><br><span class="b47"><ref onclick="bcv(47,8,7)">2Cor 8:7</ref></span></p><p><u><b><ref onclick="rmac('V-PAI-3S')">V-PAI-3S</ref></b></u><br><span class="b47"><ref onclick="bcv(47,1,5)">2Cor 1:5</ref>; </span><span class="b47"><ref onclick="bcv(47,1,5)">2Cor 1:5</ref>; </span><span class="b47"><ref onclick="bcv(47,3,9)">2Cor 3:9</ref></span></p><p><u><b><ref onclick="rmac('V-PAN')">V-PAN</ref></b></u><br><span class="b42"><ref onclick="bcv(42,12,15)">Luke 12:15</ref>; </span><span class="b45"><ref onclick="bcv(45,15,13)">Rom 15:13</ref>; </span><span class="b50"><ref onclick="bcv(50,4,12)">Phil 4:12</ref>; </span><span class="b50"><ref onclick="bcv(50,4,12)">Phil 4:12</ref>; </span><span class="b52"><ref onclick="bcv(52,4,10)">1Thess 4:10</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-ASN')">V-PAP-ASN</ref></b></u><br><span class="b40"><ref onclick="bcv(40,14,20)">Matt 14:20</ref>; </span><span class="b40"><ref onclick="bcv(40,15,37)">Matt 15:37</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-GSN')">V-PAP-GSN</ref></b></u><br><span class="b41"><ref onclick="bcv(41,12,44)">Mark 12:44</ref>; </span><span class="b42"><ref onclick="bcv(42,21,4)">Luke 21:4</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-NPM')">V-PAP-NPM</ref></b></u><br><span class="b46"><ref onclick="bcv(46,15,58)">1Cor 15:58</ref>; </span><span class="b51"><ref onclick="bcv(51,2,7)">Col 2:7</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-NSF')">V-PAP-NSF</ref></b></u><br><span class="b47"><ref onclick="bcv(47,9,12)">2Cor 9:12</ref></span></p><p><u><b><ref onclick="rmac('V-PAS-2P')">V-PAS-2P</ref></b></u><br><span class="b46"><ref onclick="bcv(46,14,12)">1Cor 14:12</ref>; </span><span class="b47"><ref onclick="bcv(47,8,7)">2Cor 8:7</ref>; </span><span class="b47"><ref onclick="bcv(47,9,8)">2Cor 9:8</ref>; </span><span class="b52"><ref onclick="bcv(52,4,1)">1Thess 4:1</ref></span></p><p><u><b><ref onclick="rmac('V-PAS-3S')">V-PAS-3S</ref></b></u><br><span class="b50"><ref onclick="bcv(50,1,9)">Phil 1:9</ref>; </span><span class="b50"><ref onclick="bcv(50,1,26)">Phil 1:26</ref></span></p><p><u><b><ref onclick="rmac('V-PMI-3P')">V-PMI-3P</ref></b></u><br><span class="b42"><ref onclick="bcv(42,15,17)">Luke 15:17</ref></span></p>
G4053	<p><u><b><ref onclick="rmac('A-ASN')">A-ASN</ref></b></u><br><span class="b40"><ref onclick="bcv(40,5,47)">Matt 5:47</ref>; </span><span class="b43"><ref onclick="bcv(43,10,10)">John 10:10</ref></span></p><p><u><b><ref onclick="rmac('A-GSN')">A-GSN</ref></b></u><br><span class="b41"><ref onclick="bcv(41,6,51)">Mark 6:51</ref></span></p><p><u><b><ref onclick="rmac('A-NSN')">A-NSN</ref></b></u><br><span class="b40"><ref onclick="bcv(40,5,37)">Matt 5:37</ref>; </span><span class="b45"><ref onclick="bcv(45,3,1)">Rom 3:1</ref>; </span><span class="b47"><ref onclick="bcv(47,9,1)">2Cor 9:1</ref></span></p>
G4055	<p><u><b><ref onclick="rmac('A-ASF-C')">A-ASF-C</ref></b></u><br><span class="b46"><ref onclick="bcv(46,12,23)">1Cor 12:23</ref>; </span><span class="b46"><ref onclick="bcv(46,12,23)">1Cor 12:23</ref>; </span><span class="b46"><ref onclick="bcv(46,12,24)">1Cor 12:24</ref></span></p><p><u><b><ref onclick="rmac('A-ASM-C')">A-ASM-C</ref></b></u><br><span class="b40"><ref onclick="bcv(40,11,9)">Matt 11:9</ref>; </span><span class="b41"><ref onclick="bcv(41,7,36)">Mark 7:36</ref>; </span><span class="b42"><ref onclick="bcv(42,7,26)">Luke 7:26</ref></span></p><p><u><b><ref onclick="rmac('A-ASN-C')">A-ASN-C</ref></b></u><br><span class="b41"><ref onclick="bcv(41,12,40)">Mark 12:40</ref>; </span><span class="b42"><ref onclick="bcv(42,12,4)">Luke 12:4</ref>; </span><span class="b42"><ref onclick="bcv(42,12,48)">Luke 12:48</ref>; </span><span class="b42"><ref onclick="bcv(42,20,47)">Luke 20:47</ref>; </span><span class="b46"><ref onclick="bcv(46,15,10)">1Cor 15:10</ref>; </span><span class="b47"><ref onclick="bcv(47,10,8)">2Cor 10:8</ref>; </span><span class="b58"><ref onclick="bcv(58,6,17)">Heb 6:17</ref>; </span><span class="b58"><ref onclick="bcv(58,7,15)">Heb 7:15</ref></span></p><p><u><b><ref onclick="rmac('A-DSF-C')">A-DSF-C</ref></b></u><br><span class="b47"><ref onclick="bcv(47,2,7)">2Cor 2:7</ref></span></p><p><u><b><ref onclick="rmac('A-NSN-C')">A-NSN-C</ref></b></u><br><span class="b41"><ref onclick="bcv(41,12,33)">Mark 12:33</ref></span></p>
G4056	<p><u><b><ref onclick="rmac('ADV')">ADV</ref></b></u><br><span class="b47"><ref onclick="bcv(47,1,12)">2Cor 1:12</ref>; </span><span class="b47"><ref onclick="bcv(47,2,4)">2Cor 2:4</ref>; </span><span class="b47"><ref onclick="bcv(47,7,13)">2Cor 7:13</ref>; </span><span class="b47"><ref onclick="bcv(47,7,15)">2Cor 7:15</ref>; </span><span class="b47"><ref onclick="bcv(47,11,23)">2Cor 11:23</ref>; </span><span class="b47"><ref onclick="bcv(47,11,23)">2Cor 11:23</ref>; </span><span class="b47"><ref onclick="bcv(47,12,15)">2Cor 12:15</ref>; </span><span class="b48"><ref onclick="bcv(48,1,14)">Gal 1:14</ref>; </span><span class="b50"><ref onclick="bcv(50,1,14)">Phil 1:14</ref>; </span><span class="b52"><ref onclick="bcv(52,2,17)">1Thess 2:17</ref>; </span><span class="b58"><ref onclick="bcv(58,2,1)">Heb 2:1</ref>; </span><span class="b58"><ref onclick="bcv(58,13,19)">Heb 13:19</ref></span></p>
G4057	<p><u><b><ref onclick="rmac('ADV')">ADV</ref></b></u><br><span class="b40"><ref onclick="bcv(40,27,23)">Matt 27:23</ref>; </span><span class="b41"><ref onclick="bcv(41,10,26)">Mark 10:26</ref>; </span><span class="b41"><ref onclick="bcv(41,15,14)">Mark 15:14</ref>; </span><span class="b44"><ref onclick="bcv(44,26,11)">Acts 26:11</ref></span></p>
G4058	<p><u><b><ref onclick="rmac('N-APF')">N-APF</ref></b></u><br><span class="b40"><ref onclick="bcv(40,21,12)">Matt 21:12</ref>; </span><span class="b41"><ref onclick="bcv(41,11,15)">Mark 11:15</ref>; </span><span class="b43"><ref onclick="bcv(43,2,14)">John 2:14</ref>; </span><span class="b43"><ref onclick="bcv(43,2,16)">John 2:16</ref></span></p><p><u><b><ref onclick="rmac('N-ASF')">N-ASF</ref></b></u><br><span class="b40"><ref onclick="bcv(40,3,16)">Matt 3:16</ref>; </span><span class="b41"><ref onclick="bcv(41,1,10)">Mark 1:10</ref>; </span><span class="b42"><ref onclick="bcv(42,3,22)">Luke 3:22</ref>; </span><span class="b43"><ref onclick="bcv(43,1,32)">John 1:32</ref></span></p><p><u><b><ref onclick="rmac('N-GPF')">N-GPF</ref></b></u><br><span class="b42"><ref onclick="bcv(42,2,24)">Luke 2:24</ref></span></p><p><u><b><ref onclick="rmac('N-NPF')">N-NPF</ref></b></u><br><span class="b40"><ref onclick="bcv(40,10,16)">Matt 10:16</ref></span></p>
G4059	<p><u><b><ref onclick="rmac('V-2AAI-3S')">V-2AAI-3S</ref></b></u><br><span class="b44"><ref onclick="bcv(44,7,8)">Acts 7:8</ref>; </span><span class="b44"><ref onclick="bcv(44,16,3)">Acts 16:3</ref></span></p><p><u><b><ref onclick="rmac('V-2AAN')">V-2AAN</ref></b></u><br><span class="b42"><ref onclick="bcv(42,1,59)">Luke 1:59</ref>; </span><span class="b42"><ref onclick="bcv(42,2,21)">Luke 2:21</ref></span></p><p><u><b><ref onclick="rmac('V-2API-2P')">V-2API-2P</ref></b></u><br><span class="b51"><ref onclick="bcv(51,2,11)">Col 2:11</ref></span></p><p><u><b><ref onclick="rmac('V-APN')">V-APN</ref></b></u><br><span class="b48"><ref onclick="bcv(48,2,3)">Gal 2:3</ref></span></p><p><u><b><ref onclick="rmac('V-APS-2P')">V-APS-2P</ref></b></u><br><span class="b44"><ref onclick="bcv(44,15,1)">Acts 15:1</ref></span></p><p><u><b><ref onclick="rmac('V-PAI-2P')">V-PAI-2P</ref></b></u><br><span class="b43"><ref onclick="bcv(43,7,22)">John 7:22</ref></span></p><p><u><b><ref onclick="rmac('V-PAN')">V-PAN</ref></b></u><br><span class="b44"><ref onclick="bcv(44,15,5)">Acts 15:5</ref>; </span><span class="b44"><ref onclick="bcv(44,21,21)">Acts 21:21</ref></span></p><p><u><b><ref onclick="rmac('V-PPM-3S')">V-PPM-3S</ref></b></u><br><span class="b46"><ref onclick="bcv(46,7,18)">1Cor 7:18</ref></span></p><p><u><b><ref onclick="rmac('V-PPN')">V-PPN</ref></b></u><br><span class="b48"><ref onclick="bcv(48,6,12)">Gal 6:12</ref>; </span><span class="b48"><ref onclick="bcv(48,6,13)">Gal 6:13</ref></span></p><p><u><b><ref onclick="rmac('V-PPP-DSM')">V-PPP-DSM</ref></b></u><br><span class="b48"><ref onclick="bcv(48,5,3)">Gal 5:3</ref></span></p><p><u><b><ref onclick="rmac('V-PPP-NPM')">V-PPP-NPM</ref></b></u><br><span class="b48"><ref onclick="bcv(48,6,13)">Gal 6:13</ref></span></p><p><u><b><ref onclick="rmac('V-PPS-2P')">V-PPS-2P</ref></b></u><br><span class="b48"><ref onclick="bcv(48,5,2)">Gal 5:2</ref></span></p><p><u><b><ref onclick="rmac('V-RPP-NSM')">V-RPP-NSM</ref></b></u><br><span class="b46"><ref onclick="bcv(46,7,18)">1Cor 7:18</ref></span></p>
G4060	<p><u><b><ref onclick="rmac('V-2AAP-NPM')">V-2AAP-NPM</ref></b></u><br><span class="b43"><ref onclick="bcv(43,19,29)">John 19:29</ref></span></p><p><u><b><ref onclick="rmac('V-2AAP-NSM')">V-2AAP-NSM</ref></b></u><br><span class="b40"><ref onclick="bcv(40,27,48)">Matt 27:48</ref>; </span><span class="b41"><ref onclick="bcv(41,15,36)">Mark 15:36</ref></span></p><p><u><b><ref onclick="rmac('V-AAI-3P')">V-AAI-3P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,27,28)">Matt 27:28</ref></span></p><p><u><b><ref onclick="rmac('V-AAI-3S')">V-AAI-3S</ref></b></u><br><span class="b40"><ref onclick="bcv(40,21,33)">Matt 21:33</ref>; </span><span class="b41"><ref onclick="bcv(41,12,1)">Mark 12:1</ref></span></p><p><u><b><ref onclick="rmac('V-PAI-1P')">V-PAI-1P</ref></b></u><br><span class="b46"><ref onclick="bcv(46,12,23)">1Cor 12:23</ref></span></p><p><u><b><ref onclick="rmac('V-PAI-3P')">V-PAI-3P</ref></b></u><br><span class="b41"><ref onclick="bcv(41,15,17)">Mark 15:17</ref></span></p>
G4061	<p><u><b><ref onclick="rmac('N-ASF')">N-ASF</ref></b></u><br><span class="b43"><ref onclick="bcv(43,7,22)">John 7:22</ref>; </span><span class="b43"><ref onclick="bcv(43,7,23)">John 7:23</ref>; </span><span class="b45"><ref onclick="bcv(45,2,26)">Rom 2:26</ref>; </span><span class="b45"><ref onclick="bcv(45,3,30)">Rom 3:30</ref>; </span><span class="b45"><ref onclick="bcv(45,4,9)">Rom 4:9</ref>; </span><span class="b48"><ref onclick="bcv(48,2,9)">Gal 2:9</ref>; </span><span class="b48"><ref onclick="bcv(48,5,11)">Gal 5:11</ref></span></p><p><u><b><ref onclick="rmac('N-DSF')">N-DSF</ref></b></u><br><span class="b45"><ref onclick="bcv(45,4,10)">Rom 4:10</ref>; </span><span class="b45"><ref onclick="bcv(45,4,10)">Rom 4:10</ref>; </span><span class="b50"><ref onclick="bcv(50,3,5)">Phil 3:5</ref>; </span><span class="b51"><ref onclick="bcv(51,2,11)">Col 2:11</ref>; </span><span class="b51"><ref onclick="bcv(51,2,11)">Col 2:11</ref></span></p><p><u><b><ref onclick="rmac('N-GSF')">N-GSF</ref></b></u><br><span class="b44"><ref onclick="bcv(44,7,8)">Acts 7:8</ref>; </span><span class="b44"><ref onclick="bcv(44,10,45)">Acts 10:45</ref>; </span><span class="b44"><ref onclick="bcv(44,11,2)">Acts 11:2</ref>; </span><span class="b45"><ref onclick="bcv(45,2,27)">Rom 2:27</ref>; </span><span class="b45"><ref onclick="bcv(45,3,1)">Rom 3:1</ref>; </span><span class="b45"><ref onclick="bcv(45,4,11)">Rom 4:11</ref>; </span><span class="b45"><ref onclick="bcv(45,4,12)">Rom 4:12</ref>; </span><span class="b45"><ref onclick="bcv(45,4,12)">Rom 4:12</ref>; </span><span class="b45"><ref onclick="bcv(45,15,8)">Rom 15:8</ref>; </span><span class="b48"><ref onclick="bcv(48,2,7)">Gal 2:7</ref>; </span><span class="b48"><ref onclick="bcv(48,2,8)">Gal 2:8</ref>; </span><span class="b48"><ref onclick="bcv(48,2,12)">Gal 2:12</ref>; </span><span class="b49"><ref onclick="bcv(49,2,11)">Eph 2:11</ref>; </span><span class="b51"><ref onclick="bcv(51,4,11)">Col 4:11</ref>; </span><span class="b56"><ref onclick="bcv(56,1,10)">Titus 1:10</ref></span></p><p><u><b><ref onclick="rmac('N-NSF')">N-NSF</ref></b></u><br><span class="b45"><ref onclick="bcv(45,2,25)">Rom 2:25</ref>; </span><span class="b45"><ref onclick="bcv(45,2,25)">Rom 2:25</ref>; </span><span class="b45"><ref onclick="bcv(45,2,28)">Rom 2:28</ref>; </span><span class="b45"><ref onclick="bcv(45,2,29)">Rom 2:29</ref>; </span><span class="b46"><ref onclick="bcv(46,7,19)">1Cor 7:19</ref>; </span><span class="b48"><ref onclick="bcv(48,5,6)">Gal 5:6</ref>; </span><span class="b48"><ref onclick="bcv(48,6,15)">Gal 6:15</ref>; </span><span class="b50"><ref onclick="bcv(50,3,3)">Phil 3:3</ref>; </span><span class="b51"><ref onclick="bcv(51,3,11)">Col 3:11</ref></span></p>
G4062	<p><u><b><ref onclick="rmac('V-PAI-3S')">V-PAI-3S</ref></b></u><br><span class="b44"><ref onclick="bcv(44,26,24)">Acts 26:24</ref></span></p>
G4063	<p><u><b><ref onclick="rmac('V-AAI-3P')">V-AAI-3P</ref></b></u><br><span class="b41"><ref onclick="bcv(41,6,55)">Mark 6:55</ref></span></p>
G4064	<p><u><b><ref onclick="rmac('V-PAN')">V-PAN</ref></b></u><br><span class="b41"><ref onclick="bcv(41,6,55)">Mark 6:55</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-NPM')">V-PAP-NPM</ref></b></u><br><span class="b47"><ref onclick="bcv(47,4,10)">2Cor 4:10</ref></span></p><p><u><b><ref onclick="rmac('V-PPP-NPM')">V-PPP-NPM</ref></b></u><br><span class="b49"><ref onclick="bcv(49,4,14)">Eph 4:14</ref></span></p>
G4065	<p><u><b><ref onclick="rmac('V-PAM-3S')">V-PAM-3S</ref></b></u><br><span class="b56"><ref onclick="bcv(56,2,15)">Titus 2:15</ref></span></p>
G4066	<p><u><b><ref onclick="rmac('A-ASF')">A-ASF</ref></b></u><br><span class="b40"><ref onclick="bcv(40,14,35)">Matt 14:35</ref>; </span><span class="b41"><ref onclick="bcv(41,1,28)">Mark 1:28</ref>; </span><span class="b42"><ref onclick="bcv(42,3,3)">Luke 3:3</ref>; </span><span class="b44"><ref onclick="bcv(44,14,6)">Acts 14:6</ref></span></p><p><u><b><ref onclick="rmac('A-DSF')">A-DSF</ref></b></u><br><span class="b42"><ref onclick="bcv(42,7,17)">Luke 7:17</ref></span></p><p><u><b><ref onclick="rmac('A-GSF')">A-GSF</ref></b></u><br><span class="b42"><ref onclick="bcv(42,4,14)">Luke 4:14</ref>; </span><span class="b42"><ref onclick="bcv(42,4,37)">Luke 4:37</ref>; </span><span class="b42"><ref onclick="bcv(42,8,37)">Luke 8:37</ref></span></p><p><u><b><ref onclick="rmac('A-NSF')">A-NSF</ref></b></u><br><span class="b40"><ref onclick="bcv(40,3,5)">Matt 3:5</ref></span></p>
G4067	<p><u><b><ref onclick="rmac('N-NSN')">N-NSN</ref></b></u><br><span class="b46"><ref onclick="bcv(46,4,13)">1Cor 4:13</ref></span></p>
G4068	<p><u><b><ref onclick="rmac('V-PNI-3S')">V-PNI-3S</ref></b></u><br><span class="b46"><ref onclick="bcv(46,13,4)">1Cor 13:4</ref></span></p>
G4069	<p><u><b><ref onclick="rmac('N-ASF-P')">N-ASF-P</ref></b></u><br><span class="b45"><ref onclick="bcv(45,16,12)">Rom 16:12</ref></span></p>
G4070	<p><u><b><ref onclick="rmac('ADV')">ADV</ref></b></u><br><span class="b47"><ref onclick="bcv(47,8,10)">2Cor 8:10</ref>; </span><span class="b47"><ref onclick="bcv(47,9,2)">2Cor 9:2</ref></span></p>
G4071	<p><u><b><ref onclick="rmac('A-APN')">A-APN</ref></b></u><br><span class="b40"><ref onclick="bcv(40,6,26)">Matt 6:26</ref>; </span><span class="b40"><ref onclick="bcv(40,13,32)">Matt 13:32</ref>; </span><span class="b41"><ref onclick="bcv(41,4,32)">Mark 4:32</ref>; </span><span class="b44"><ref onclick="bcv(44,11,6)">Acts 11:6</ref></span></p><p><u><b><ref onclick="rmac('A-GPN')">A-GPN</ref></b></u><br><span class="b42"><ref onclick="bcv(42,12,24)">Luke 12:24</ref>; </span><span class="b45"><ref onclick="bcv(45,1,23)">Rom 1:23</ref>; </span><span class="b59"><ref onclick="bcv(59,3,7)">Jas 3:7</ref></span></p><p><u><b><ref onclick="rmac('A-NPN')">A-NPN</ref></b></u><br><span class="b40"><ref onclick="bcv(40,8,20)">Matt 8:20</ref>; </span><span class="b40"><ref onclick="bcv(40,13,4)">Matt 13:4</ref>; </span><span class="b41"><ref onclick="bcv(41,4,4)">Mark 4:4</ref>; </span><span class="b42"><ref onclick="bcv(42,8,5)">Luke 8:5</ref>; </span><span class="b42"><ref onclick="bcv(42,9,58)">Luke 9:58</ref>; </span><span class="b42"><ref onclick="bcv(42,13,19)">Luke 13:19</ref>; </span><span class="b44"><ref onclick="bcv(44,10,12)">Acts 10:12</ref></span></p>
G4072	<p><u><b><ref onclick="rmac('V-PNP-ASM')">V-PNP-ASM</ref></b></u><br><span class="b66"><ref onclick="bcv(66,14,6)">Rev 14:6</ref></span></p><p><u><b><ref onclick="rmac('V-PNP-DPN')">V-PNP-DPN</ref></b></u><br><span class="b66"><ref onclick="bcv(66,19,17)">Rev 19:17</ref></span></p><p><u><b><ref onclick="rmac('V-PNP-DSM')">V-PNP-DSM</ref></b></u><br><span class="b66"><ref onclick="bcv(66,4,7)">Rev 4:7</ref></span></p><p><u><b><ref onclick="rmac('V-PNP-GSM')">V-PNP-GSM</ref></b></u><br><span class="b66"><ref onclick="bcv(66,8,13)">Rev 8:13</ref></span></p><p><u><b><ref onclick="rmac('V-PNS-3S')">V-PNS-3S</ref></b></u><br><span class="b66"><ref onclick="bcv(66,12,14)">Rev 12:14</ref></span></p>
G4073	<p><u><b><ref onclick="rmac('N-APF')">N-APF</ref></b></u><br><span class="b66"><ref onclick="bcv(66,6,15)">Rev 6:15</ref></span></p><p><u><b><ref onclick="rmac('N-ASF')">N-ASF</ref></b></u><br><span class="b40"><ref onclick="bcv(40,7,24)">Matt 7:24</ref>; </span><span class="b40"><ref onclick="bcv(40,7,25)">Matt 7:25</ref>; </span><span class="b42"><ref onclick="bcv(42,6,48)">Luke 6:48</ref>; </span><span class="b42"><ref onclick="bcv(42,8,6)">Luke 8:6</ref>; </span><span class="b45"><ref onclick="bcv(45,9,33)">Rom 9:33</ref></span></p><p><u><b><ref onclick="rmac('N-DPF')">N-DPF</ref></b></u><br><span class="b66"><ref onclick="bcv(66,6,16)">Rev 6:16</ref></span></p><p><u><b><ref onclick="rmac('N-DSF')">N-DSF</ref></b></u><br><span class="b40"><ref onclick="bcv(40,16,18)">Matt 16:18</ref>; </span><span class="b40"><ref onclick="bcv(40,27,60)">Matt 27:60</ref></span></p><p><u><b><ref onclick="rmac('N-GSF')">N-GSF</ref></b></u><br><span class="b41"><ref onclick="bcv(41,15,46)">Mark 15:46</ref>; </span><span class="b42"><ref onclick="bcv(42,8,13)">Luke 8:13</ref>; </span><span class="b46"><ref onclick="bcv(46,10,4)">1Cor 10:4</ref></span></p><p><u><b><ref onclick="rmac('N-NPF')">N-NPF</ref></b></u><br><span class="b40"><ref onclick="bcv(40,27,51)">Matt 27:51</ref></span></p><p><u><b><ref onclick="rmac('N-NSF')">N-NSF</ref></b></u><br><span class="b46"><ref onclick="bcv(46,10,4)">1Cor 10:4</ref>; </span><span class="b60"><ref onclick="bcv(60,2,8)">1Pet 2:8</ref></span></p>
